CustomerID,Gender,SeniorCitizen,Tenure,NumProducts,InternetService,ContractType,PaymentMethod,MonthlyCharges,TotalCharges,SupportCalls,Churn
CUST0594,Female,0,37,2,Fiber Optic,One Year,Credit Card,52.46,1944.44,1,1
CUST0595,Female,0,17,2,DSL,Two Year,Bank Transfer,56.65,910.28,1,0
CUST0596,Female,0,1,2,DSL,One Year,Credit Card,59.62,112.54,2,0
CUST0597,Female,0,51,3,Fiber Optic,Month-to-Month,Mailed Check,89.55,4577.22,1,1
CUST0598,Male,0,45,1,Fiber Optic,Two Year,Mailed Check,58.86,2634.47,1,0
CUST0599,Female,0,4,1,Fiber Optic,Two Year,Electronic Check,64.87,237.57,2,0
CUST0600,Female,0,62,2,Fiber Optic,Month-to-Month,Electronic Check,43.75,2719.49,4,0
CUST0601,Male,0,65,2,DSL,Month-to-Month,Electronic Check,57.33,3746.85,0,0
CUST0602,Female,0,32,2,Fiber Optic,Month-to-Month,Electronic Check,42.73,1361.11,1,0
CUST0603,Female,1,34,4,Fiber Optic,Month-to-Month,Electronic Check,27.32,787.25,4,1
CUST0604,Male,0,39,2,DSL,One Year,Credit Card,80.34,3134.1,2,0
CUST0605,Male,0,26,4,DSL,Two Year,Credit Card,86.82,2185.25,1,0
CUST0606,Female,1,34,1,DSL,Month-to-Month,Electronic Check,81.95,2775.83,1,1
CUST0607,Male,0,54,3,DSL,Two Year,Mailed Check,66.35,3512.67,3,0
CUST0608,Female,0,3,3,Fiber Optic,Two Year,Credit Card,57.98,103.12,1,0
CUST0609,Female,0,50,3,DSL,Two Year,Mailed Check,106.33,5378.26,3,1
CUST0610,Female,0,12,3,DSL,Month-to-Month,Mailed Check,71.91,846.92,3,1
CUST0611,Male,0,65,4,DSL,Two Year,Bank Transfer,67.92,4394.97,2,0
CUST0612,Female,1,54,4,No,Month-to-Month,Bank Transfer,22.56,1242.37,2,0
CUST0613,Female,0,5,2,No,One Year,Electronic Check,54.12,252.07,4,0
CUST0614,Male,0,57,4,DSL,Month-to-Month,Mailed Check,58.02,3412.33,1,1
CUST0615,Female,0,17,2,DSL,Month-to-Month,Credit Card,59.88,1004.31,1,1
CUST0616,Female,1,47,2,DSL,One Year,Bank Transfer,78.02,3685.2,2,0
CUST0617,Female,0,23,3,Fiber Optic,Month-to-Month,Bank Transfer,73.36,1735.83,1,1
CUST0618,Female,0,14,4,DSL,Month-to-Month,Mailed Check,80.79,1211.17,3,1
CUST0619,Female,0,66,4,Fiber Optic,Month-to-Month,Bank Transfer,96.49,6331.24,3,0
CUST0620,Female,0,51,2,Fiber Optic,One Year,Bank Transfer,101.3,5145.4,4,1
CUST0621,Male,1,38,2,No,Month-to-Month,Credit Card,91.81,3552.51,1,1
CUST0622,Female,0,64,1,DSL,Two Year,Mailed Check,115.55,7435.7,1,0
CUST0623,Female,0,38,1,No,Month-to-Month,Bank Transfer,21.82,882.92,1,0
CUST0624,Male,0,50,2,Fiber Optic,Month-to-Month,Mailed Check,39.58,1910.56,1,0
CUST0625,Female,0,30,1,DSL,Month-to-Month,Bank Transfer,20.76,700.2,2,0
CUST0626,Female,0,51,1,Fiber Optic,Month-to-Month,Credit Card,84.75,4284.18,0,1
CUST0627,Male,0,63,2,DSL,Month-to-Month,Mailed Check,109.8,6927.01,1,1
CUST0628,Male,0,52,2,DSL,Month-to-Month,Bank Transfer,44.35,2298.79,2,1
CUST0629,Male,0,38,4,DSL,Two Year,Credit Card,112.7,4238.68,4,0
CUST0630,Male,1,30,2,Fiber Optic,One Year,Bank Transfer,26.03,710.27,0,0
CUST0631,Male,0,51,2,Fiber Optic,Month-to-Month,Mailed Check,113.44,5698.25,0,0
CUST0632,Male,1,5,3,No,Month-to-Month,Bank Transfer,55.16,281.75,1,0
CUST0633,Male,0,29,4,DSL,Two Year,Mailed Check,30.14,797.79,1,0
CUST0634,Female,0,4,4,No,Month-to-Month,Mailed Check,68.59,217.67,4,1
CUST0635,Female,0,10,4,DSL,Month-to-Month,Bank Transfer,45.68,445.9,2,0
CUST0636,Female,0,56,3,Fiber Optic,One Year,Credit Card,48.49,2583.5,2,1
CUST0637,Male,0,17,2,DSL,One Year,Electronic Check,50.73,901.36,2,1
CUST0638,Female,0,17,4,DSL,One Year,Credit Card,100.3,1584.61,5,0
CUST0639,Male,0,69,4,No,Month-to-Month,Credit Card,73.92,5096.61,3,0
CUST0640,Female,1,34,1,DSL,Month-to-Month,Bank Transfer,51.13,1739.17,4,1
CUST0641,Female,0,6,4,Fiber Optic,One Year,Credit Card,81.03,513.08,3,0
CUST0642,Female,0,53,2,Fiber Optic,Month-to-Month,Credit Card,91.62,4853.78,0,1
CUST0643,Female,0,66,2,Fiber Optic,Month-to-Month,Electronic Check,47.26,3220.06,3,0
CUST0644,Male,0,43,1,Fiber Optic,Month-to-Month,Credit Card,61.35,2648.87,2,1
CUST0645,Male,0,23,4,Fiber Optic,Month-to-Month,Electronic Check,32.19,793.05,3,1
CUST0646,Female,0,55,4,DSL,Two Year,Bank Transfer,38.11,2059.88,3,0
CUST0647,Male,0,16,4,Fiber Optic,Two Year,Electronic Check,88.11,1415.8,1,0
CUST0648,Male,0,8,3,No,One Year,Mailed Check,38.14,382.5,1,0
CUST0649,Female,0,4,4,DSL,Month-to-Month,Mailed Check,72.52,278.2,4,0
CUST0650,Male,0,4,2,DSL,Month-to-Month,Electronic Check,90.9,373.21,0,0
CUST0651,Male,0,56,2,Fiber Optic,Month-to-Month,Mailed Check,30.69,1767.68,2,0
CUST0652,Male,0,25,3,Fiber Optic,Month-to-Month,Bank Transfer,76.73,1881.14,3,1
CUST0653,Male,1,67,3,Fiber Optic,Two Year,Mailed Check,45.66,2951.14,1,1
CUST0654,Female,1,67,4,DSL,Month-to-Month,Electronic Check,116.29,7804.21,0,1
CUST0655,Female,0,27,1,Fiber Optic,Month-to-Month,Bank Transfer,68.35,1894.88,3,1
CUST0656,Male,0,32,3,DSL,Month-to-Month,Mailed Check,100.6,3151.63,2,0
CUST0657,Female,1,50,3,Fiber Optic,One Year,Bank Transfer,75.02,3784.51,1,0
CUST0658,Female,1,61,4,Fiber Optic,Month-to-Month,Electronic Check,24.34,1518.59,2,1
CUST0659,Female,0,51,4,DSL,Month-to-Month,Mailed Check,83.32,4135.65,1,1
CUST0660,Male,0,19,3,Fiber Optic,Month-to-Month,Bank Transfer,115.14,2140.85,0,1
CUST0661,Male,1,21,1,No,Two Year,Bank Transfer,80.16,1663.57,2,0
CUST0662,Female,0,5,3,Fiber Optic,Month-to-Month,Mailed Check,101.92,500.62,0,0
CUST0663,Female,0,42,4,No,Two Year,Bank Transfer,108.42,4516.48,3,0
CUST0664,Male,1,61,4,Fiber Optic,Two Year,Bank Transfer,42.81,2571.56,2,0
CUST0665,Female,0,22,3,Fiber Optic,Month-to-Month,Electronic Check,41.2,989.97,4,1
CUST0666,Male,1,21,1,DSL,One Year,Electronic Check,81.1,1697.72,1,1
CUST0667,Female,0,70,3,DSL,Month-to-Month,Electronic Check,61.1,4242.25,0,0
CUST0668,Male,1,1,3,DSL,Two Year,Electronic Check,103.99,101.93,0,1
CUST0669,Male,0,5,4,Fiber Optic,Month-to-Month,Electronic Check,110.0,576.85,4,0
CUST0670,Male,1,12,1,No,Month-to-Month,Electronic Check,55.34,666.66,0,0
CUST0671,Male,0,46,2,DSL,Month-to-Month,Mailed Check,43.69,1999.45,5,0
CUST0672,Female,0,34,1,Fiber Optic,Month-to-Month,Electronic Check,98.05,3301.2,0,1
CUST0673,Male,0,49,3,Fiber Optic,Two Year,Bank Transfer,47.48,2293.41,3,1
CUST0674,Female,0,45,3,Fiber Optic,Month-to-Month,Mailed Check,102.26,4571.81,2,1
CUST0675,Male,0,27,3,Fiber Optic,One Year,Bank Transfer,62.37,1700.93,1,0
CUST0676,Male,0,26,1,Fiber Optic,Month-to-Month,Electronic Check,86.75,2205.79,1,1
CUST0677,Female,0,47,4,DSL,Two Year,Electronic Check,29.55,1408.51,1,0
CUST0678,Female,0,56,3,DSL,Month-to-Month,Bank Transfer,82.39,4684.49,2,0
CUST0679,Female,0,63,3,No,Month-to-Month,Bank Transfer,65.18,4122.63,3,0
CUST0680,Male,1,48,1,DSL,Month-to-Month,Bank Transfer,78.66,3757.2,2,1
CUST0681,Male,0,61,2,DSL,One Year,Credit Card,36.8,2179.89,3,0
CUST0682,Female,0,26,2,No,Month-to-Month,Credit Card,93.69,2514.85,3,1
CUST0683,Male,0,36,4,DSL,Month-to-Month,Credit Card,106.28,3767.58,1,0
CUST0684,Female,0,1,4,Fiber Optic,Month-to-Month,Credit Card,41.67,84.1,2,0
CUST0685,Male,0,8,3,DSL,One Year,Mailed Check,29.57,268.49,2,0
CUST0686,Male,0,52,1,Fiber Optic,Month-to-Month,Electronic Check,22.36,1150.88,2,1
CUST0687,Male,1,47,3,DSL,One Year,Bank Transfer,84.2,3944.25,4,0
CUST0688,Female,0,56,4,DSL,Month-to-Month,Electronic Check,80.71,4427.97,1,1
CUST0689,Male,0,14,1,Fiber Optic,Two Year,Bank Transfer,74.67,1061.88,0,1
CUST0690,Female,0,28,1,Fiber Optic,Two Year,Electronic Check,43.19,1240.32,1,0
CUST0691,Female,0,2,4,Fiber Optic,Month-to-Month,Mailed Check,59.09,63.73,2,0
CUST0692,Male,0,26,2,No,Month-to-Month,Credit Card,79.45,2057.91,0,1
CUST0693,Female,0,14,2,DSL,Month-to-Month,Electronic Check,69.68,977.41,1,1
CUST0694,Female,0,59,1,Fiber Optic,Month-to-Month,Bank Transfer,118.78,7037.25,0,1
CUST0695,Male,0,56,3,Fiber Optic,Month-to-Month,Electronic Check,33.64,1884.03,2,0
CUST0696,Female,0,7,2,No,One Year,Mailed Check,89.51,545.25,2,1
CUST0697,Female,1,3,3,DSL,Month-to-Month,Mailed Check,60.43,154.79,3,1
CUST0698,Male,0,23,2,Fiber Optic,Two Year,Electronic Check,62.82,1456.09,0,0
CUST0699,Male,0,18,2,No,Month-to-Month,Credit Card,91.76,1693.76,5,1
CUST0700,Male,0,38,3,DSL,One Year,Bank Transfer,89.24,3360.24,5,0
CUST0701,Female,0,15,4,No,Month-to-Month,Mailed Check,119.13,1896.33,1,0
CUST0702,Female,1,64,2,DSL,Month-to-Month,Mailed Check,32.84,2007.04,4,1
CUST0703,Male,0,28,2,Fiber Optic,Month-to-Month,Electronic Check,30.41,823.29,2,0
CUST0704,Female,0,39,3,No,Month-to-Month,Mailed Check,92.43,3600.62,3,0
CUST0705,Male,1,57,4,Fiber Optic,Month-to-Month,Mailed Check,77.84,4426.84,2,0
CUST0706,Male,0,17,2,Fiber Optic,One Year,Bank Transfer,47.42,744.53,3,1
CUST0707,Male,0,44,2,DSL,Two Year,Credit Card,27.94,1251.75,2,0
CUST0708,Female,0,25,4,No,Month-to-Month,Bank Transfer,28.57,732.8,2,0
CUST0709,Female,0,17,2,Fiber Optic,Month-to-Month,Credit Card,109.42,1862.54,2,0
CUST0710,Male,0,13,4,DSL,Month-to-Month,Bank Transfer,39.19,526.06,2,1
CUST0711,Male,0,25,4,Fiber Optic,Month-to-Month,Electronic Check,52.34,1287.31,0,1
CUST0712,Female,0,68,3,Fiber Optic,Month-to-Month,Mailed Check,42.67,2820.69,4,1
CUST0713,Male,0,10,1,DSL,One Year,Credit Card,55.5,519.17,4,1
CUST0714,Female,0,67,4,DSL,Two Year,Electronic Check,26.94,1812.83,1,0
CUST0715,Male,0,18,3,DSL,Two Year,Mailed Check,71.91,1302.52,3,1
CUST0716,Male,0,34,1,Fiber Optic,Month-to-Month,Mailed Check,26.76,911.91,0,1
CUST0717,Female,0,8,2,Fiber Optic,Two Year,Mailed Check,100.04,827.76,2,0
CUST0718,Female,1,40,1,Fiber Optic,One Year,Bank Transfer,43.37,1705.74,0,1
CUST0719,Female,1,42,4,No,Month-to-Month,Electronic Check,74.0,3109.33,3,0
CUST0720,Female,1,41,4,No,Month-to-Month,Electronic Check,108.01,4457.01,2,0
CUST0721,Female,1,6,4,Fiber Optic,Two Year,Mailed Check,85.09,506.3,1,1
CUST0722,Male,0,52,4,DSL,Month-to-Month,Credit Card,73.3,3749.43,0,0
CUST0723,Male,0,26,4,Fiber Optic,Month-to-Month,Electronic Check,52.43,1315.11,0,0
CUST0724,Female,0,64,3,Fiber Optic,Month-to-Month,Bank Transfer,53.3,3452.74,4,0
CUST0725,Female,0,59,4,Fiber Optic,One Year,Credit Card,86.95,5199.67,2,1
CUST0726,Male,0,56,3,Fiber Optic,Month-to-Month,Credit Card,119.41,6745.72,2,1
CUST0727,Male,0,59,2,Fiber Optic,Two Year,Credit Card,86.18,5096.23,3,0
CUST0728,Female,0,70,4,No,One Year,Credit Card,75.78,5244.44,5,0
CUST0729,Female,1,33,4,DSL,One Year,Electronic Check,93.07,3070.99,3,1
CUST0730,Male,0,53,1,Fiber Optic,Month-to-Month,Mailed Check,66.52,3603.67,0,0
CUST0731,Female,0,22,2,DSL,One Year,Credit Card,26.01,603.14,0,0
CUST0732,Male,1,21,4,No,Month-to-Month,Bank Transfer,76.23,1590.46,2,1
CUST0733,Male,0,70,4,DSL,Month-to-Month,Bank Transfer,115.76,8134.63,2,0
CUST0734,Female,0,70,2,DSL,Month-to-Month,Mailed Check,37.53,2563.63,2,0
CUST0735,Male,0,4,3,DSL,Month-to-Month,Electronic Check,89.0,321.22,3,0
CUST0736,Male,0,62,4,Fiber Optic,One Year,Mailed Check,40.09,2431.37,0,0
CUST0737,Male,0,62,1,DSL,Month-to-Month,Credit Card,73.58,4585.44,0,0
CUST0738,Female,0,24,4,Fiber Optic,Month-to-Month,Electronic Check,29.67,747.79,3,1
CUST0739,Male,0,55,1,Fiber Optic,Month-to-Month,Electronic Check,65.04,3569.51,2,0
CUST0740,Female,0,9,1,DSL,Two Year,Credit Card,95.62,816.93,3,0
CUST0741,Male,1,3,4,DSL,One Year,Bank Transfer,54.76,163.29,1,1
CUST0742,Male,1,31,4,No,One Year,Credit Card,86.49,2656.86,3,0
CUST0743,Male,0,40,1,Fiber Optic,Month-to-Month,Mailed Check,99.54,3941.79,3,1
CUST0744,Male,0,36,2,Fiber Optic,Month-to-Month,Credit Card,112.72,4074.87,1,0
CUST0745,Male,1,24,2,Fiber Optic,Two Year,Bank Transfer,43.46,1005.14,3,0
CUST0746,Female,1,6,4,DSL,Month-to-Month,Credit Card,59.93,281.26,4,1
CUST0747,Female,1,66,3,DSL,Month-to-Month,Mailed Check,35.24,2258.63,2,0
CUST0748,Male,1,4,2,DSL,One Year,Mailed Check,119.25,396.84,1,1
CUST0749,Female,0,6,4,No,Month-to-Month,Bank Transfer,112.7,688.58,4,0
CUST0750,Female,0,51,2,No,Two Year,Mailed Check,74.0,3781.52,1,0
CUST0751,Male,0,62,3,Fiber Optic,Month-to-Month,Mailed Check,104.2,6465.43,1,1
CUST0752,Female,0,57,4,DSL,Month-to-Month,Credit Card,72.1,4139.09,3,1
CUST0753,Female,0,66,3,DSL,Month-to-Month,Electronic Check,82.36,5495.36,1,1
CUST0754,Female,0,8,4,DSL,Month-to-Month,Mailed Check,28.91,201.67,4,0
CUST0755,Female,0,26,3,Fiber Optic,Two Year,Mailed Check,95.53,2504.1,3,0
CUST0756,Male,0,51,2,DSL,One Year,Bank Transfer,32.77,1592.29,0,1
CUST0757,Female,0,45,2,No,Month-to-Month,Bank Transfer,102.61,4686.39,2,1
CUST0758,Male,0,44,3,Fiber Optic,Month-to-Month,Credit Card,98.2,4258.56,3,1
CUST0759,Male,0,5,3,No,One Year,Credit Card,90.87,418.85,2,0
CUST0760,Female,0,70,3,Fiber Optic,One Year,Mailed Check,23.62,1623.51,1,0
CUST0761,Male,0,26,4,Fiber Optic,Month-to-Month,Electronic Check,50.31,1231.75,4,1
CUST0762,Female,1,68,2,Fiber Optic,Month-to-Month,Electronic Check,46.31,3150.71,1,0
CUST0763,Male,0,19,4,Fiber Optic,Month-to-Month,Credit Card,56.01,1074.89,1,1
CUST0764,Female,0,20,2,Fiber Optic,One Year,Bank Transfer,28.76,565.73,0,0
CUST0765,Female,0,12,1,Fiber Optic,Two Year,Mailed Check,113.7,1287.39,3,0
CUST0766,Male,0,47,4,Fiber Optic,Month-to-Month,Mailed Check,75.38,3642.03,0,0
CUST0767,Female,0,1,2,No,One Year,Electronic Check,50.55,78.01,2,0
CUST0768,Female,0,14,2,Fiber Optic,Month-to-Month,Credit Card,59.7,967.51,1,0
CUST0769,Female,0,64,4,Fiber Optic,Month-to-Month,Electronic Check,64.72,4101.82,1,0
CUST0770,Female,0,38,4,No,Month-to-Month,Electronic Check,80.06,3090.17,2,0
CUST0771,Male,0,37,2,DSL,Two Year,Credit Card,71.57,2687.05,4,1
CUST0772,Male,1,11,4,DSL,Month-to-Month,Bank Transfer,111.94,1216.81,4,1
CUST0773,Male,0,3,3,Fiber Optic,Month-to-Month,Mailed Check,69.7,279.65,3,1
CUST0774,Female,0,33,4,Fiber Optic,Month-to-Month,Bank Transfer,119.22,3913.99,4,1
CUST0775,Male,0,6,4,No,Month-to-Month,Credit Card,105.14,612.8,1,1
CUST0776,Female,0,50,4,Fiber Optic,Month-to-Month,Credit Card,40.85,1868.93,2,1
CUST0777,Female,0,10,2,Fiber Optic,One Year,Mailed Check,113.06,1151.05,1,1
CUST0778,Female,0,5,3,Fiber Optic,Month-to-Month,Bank Transfer,31.64,91.92,1,1
CUST0779,Male,0,23,1,DSL,One Year,Mailed Check,101.74,2312.48,4,1
CUST0780,Male,0,10,1,Fiber Optic,Month-to-Month,Electronic Check,58.06,529.29,2,0
CUST0781,Male,0,44,3,No,Month-to-Month,Electronic Check,107.8,4724.89,0,0
CUST0782,Male,0,2,3,DSL,Month-to-Month,Electronic Check,106.81,235.81,3,1
CUST0783,Female,1,13,3,Fiber Optic,Month-to-Month,Bank Transfer,100.59,1308.23,1,1
CUST0784,Male,0,40,2,Fiber Optic,Month-to-Month,Electronic Check,99.0,3995.48,2,1
CUST0785,Male,0,2,1,DSL,Month-to-Month,Mailed Check,50.47,164.22,2,1
CUST0786,Male,0,65,3,DSL,One Year,Bank Transfer,28.09,1807.41,0,0
CUST0787,Male,0,63,2,No,One Year,Mailed Check,60.3,3774.97,2,0
CUST0788,Female,0,17,1,Fiber Optic,Month-to-Month,Credit Card,37.35,682.84,5,1
CUST0789,Male,0,9,4,DSL,Month-to-Month,Bank Transfer,89.5,857.35,2,0
CUST0790,Male,0,15,2,DSL,Month-to-Month,Mailed Check,54.61,856.18,3,1
CUST0791,Male,0,24,1,Fiber Optic,Month-to-Month,Mailed Check,117.56,2773.83,0,1
CUST0792,Female,1,38,2,Fiber Optic,Month-to-Month,Bank Transfer,84.1,3216.93,2,1
CUST0793,Male,0,35,1,Fiber Optic,Two Year,Credit Card,102.25,3584.22,1,1
CUST0794,Male,0,49,1,DSL,Month-to-Month,Bank Transfer,33.25,1681.88,3,1
CUST0795,Male,0,69,4,No,Month-to-Month,Electronic Check,106.2,7299.16,2,1
CUST0796,Female,0,62,2,Fiber Optic,Month-to-Month,Electronic Check,112.28,6878.03,1,0
CUST0797,Female,0,60,3,DSL,Month-to-Month,Credit Card,68.71,4157.11,2,0
CUST0798,Male,0,50,4,Fiber Optic,One Year,Mailed Check,80.63,3903.58,1,0
CUST0799,Male,0,9,4,Fiber Optic,Month-to-Month,Mailed Check,96.48,831.74,2,0
CUST0800,Female,1,34,1,No,Month-to-Month,Mailed Check,37.48,1223.16,5,1
CUST0801,Female,1,35,3,No,One Year,Bank Transfer,70.26,2407.6,3,1
CUST0802,Female,0,1,2,DSL,Month-to-Month,Bank Transfer,59.87,22.42,4,1
CUST0803,Female,0,40,3,No,One Year,Credit Card,34.64,1446.47,2,0
CUST0804,Female,0,64,3,Fiber Optic,One Year,Electronic Check,56.75,3673.03,2,0
CUST0805,Male,0,22,3,No,Month-to-Month,Mailed Check,26.82,577.45,0,0
CUST0806,Male,0,60,3,DSL,One Year,Electronic Check,22.58,1411.48,2,0
CUST0807,Male,1,64,3,Fiber Optic,Month-to-Month,Bank Transfer,33.52,2092.17,1,0
CUST0808,Male,0,11,1,DSL,Month-to-Month,Bank Transfer,116.31,1219.5,1,1
CUST0809,Female,1,14,1,No,Month-to-Month,Bank Transfer,74.95,1092.48,2,0
CUST0810,Female,0,60,4,DSL,Month-to-Month,Electronic Check,116.58,7023.78,3,1
CUST0811,Female,1,30,1,Fiber Optic,One Year,Credit Card,63.25,1874.49,1,1
CUST0812,Female,0,35,4,DSL,Two Year,Credit Card,51.18,1734.53,2,0
CUST0813,Female,0,37,4,DSL,Two Year,Bank Transfer,70.61,2685.56,1,0
CUST0814,Male,0,5,2,Fiber Optic,One Year,Mailed Check,63.95,233.74,2,1
CUST0815,Male,0,26,3,No,Month-to-Month,Electronic Check,30.57,764.9,1,0
CUST0816,Male,0,62,1,Fiber Optic,Month-to-Month,Bank Transfer,84.08,5224.39,1,1
CUST0817,Male,0,4,2,No,Month-to-Month,Electronic Check,41.6,256.51,3,1
CUST0818,Male,0,42,1,DSL,Month-to-Month,Electronic Check,81.96,3461.48,3,1
CUST0819,Female,0,18,4,Fiber Optic,Month-to-Month,Credit Card,85.02,1554.38,1,0
CUST0820,Female,1,40,1,Fiber Optic,Two Year,Bank Transfer,35.2,1379.53,0,0
CUST0821,Female,1,39,3,DSL,Month-to-Month,Credit Card,26.13,1047.49,3,0
CUST0822,Female,0,14,4,Fiber Optic,Month-to-Month,Bank Transfer,98.08,1378.39,3,0
CUST0823,Female,0,32,4,Fiber Optic,Month-to-Month,Electronic Check,65.98,2031.94,3,0
CUST0824,Male,0,51,2,Fiber Optic,Two Year,Credit Card,25.82,1356.47,0,0
CUST0825,Male,0,38,3,Fiber Optic,One Year,Electronic Check,119.49,4589.14,0,1
CUST0826,Male,0,23,4,Fiber Optic,One Year,Bank Transfer,25.78,633.11,0,0
CUST0827,Female,0,63,3,DSL,Month-to-Month,Mailed Check,89.5,5640.17,4,0
CUST0828,Female,0,15,1,DSL,Two Year,Credit Card,118.37,1727.74,1,1
CUST0829,Female,1,25,3,Fiber Optic,Month-to-Month,Credit Card,43.92,982.54,3,0
CUST0830,Female,0,17,4,DSL,Two Year,Electronic Check,34.22,589.59,0,0
CUST0831,Male,0,66,2,DSL,Month-to-Month,Electronic Check,32.14,2175.34,0,0
CUST0832,Female,0,53,4,Fiber Optic,Month-to-Month,Mailed Check,50.33,2717.27,4,1
CUST0833,Male,0,51,3,Fiber Optic,Month-to-Month,Credit Card,30.1,1575.9,1,1
CUST0834,Female,0,39,3,DSL,One Year,Bank Transfer,89.22,3475.87,2,0
CUST0835,Male,0,51,4,Fiber Optic,Month-to-Month,Bank Transfer,26.23,1392.1,4,0
CUST0836,Female,0,70,3,Fiber Optic,Two Year,Credit Card,70.94,5012.01,1,0
CUST0837,Female,0,6,1,DSL,Month-to-Month,Credit Card,119.67,696.89,0,0
CUST0838,Male,0,67,4,Fiber Optic,Month-to-Month,Credit Card,101.4,6827.63,1,0
CUST0839,Male,0,7,2,Fiber Optic,Month-to-Month,Mailed Check,81.52,543.84,2,1
CUST0840,Female,0,51,4,Fiber Optic,Month-to-Month,Bank Transfer,50.63,2609.13,1,0
CUST0841,Male,0,42,1,Fiber Optic,Month-to-Month,Bank Transfer,82.39,3395.42,1,1
CUST0842,Female,0,64,1,DSL,Month-to-Month,Electronic Check,72.7,4591.69,1,0
CUST0843,Female,1,15,1,Fiber Optic,One Year,Electronic Check,62.61,992.06,3,1
CUST0844,Male,0,29,1,Fiber Optic,Month-to-Month,Credit Card,33.07,1005.91,1,0
CUST0845,Female,1,33,1,No,Two Year,Electronic Check,108.66,3617.46,1,1
CUST0846,Female,0,27,2,No,One Year,Mailed Check,64.98,1758.86,3,0
CUST0847,Male,0,36,3,Fiber Optic,Two Year,Bank Transfer,39.46,1301.0,1,0
CUST0848,Female,0,29,1,DSL,Month-to-Month,Bank Transfer,56.78,1642.88,2,1
CUST0849,Female,0,38,1,DSL,Month-to-Month,Electronic Check,61.41,2356.29,0,0
CUST0850,Female,0,57,4,DSL,Month-to-Month,Credit Card,102.75,5830.01,1,0
CUST0851,Female,0,27,2,Fiber Optic,One Year,Electronic Check,93.36,2485.1,3,1
CUST0852,Male,0,55,2,DSL,Two Year,Credit Card,96.93,5403.37,1,0
CUST0853,Male,0,33,3,Fiber Optic,Month-to-Month,Mailed Check,21.1,693.29,4,0
CUST0854,Male,0,68,2,DSL,Month-to-Month,Bank Transfer,61.62,4212.9,2,1
CUST0855,Female,0,66,4,No,Two Year,Mailed Check,68.13,4535.29,0,0
CUST0856,Male,0,10,4,DSL,Month-to-Month,Bank Transfer,21.92,169.13,4,1
CUST0857,Male,0,5,3,No,One Year,Mailed Check,45.98,239.56,2,1
CUST0858,Male,0,38,4,No,Month-to-Month,Electronic Check,96.03,3715.12,1,0
CUST0859,Female,0,13,1,Fiber Optic,Two Year,Mailed Check,33.71,529.19,1,0
CUST0860,Male,0,31,1,Fiber Optic,Month-to-Month,Mailed Check,73.53,2281.43,2,1
CUST0861,Male,0,47,4,Fiber Optic,Month-to-Month,Electronic Check,41.52,1939.54,1,0
CUST0862,Female,0,52,3,Fiber Optic,One Year,Bank Transfer,21.21,1116.37,2,1
CUST0863,Female,0,56,2,DSL,Two Year,Bank Transfer,44.12,2482.9,2,0
CUST0864,Female,0,15,3,DSL,Month-to-Month,Electronic Check,117.59,1833.19,1,1
CUST0865,Female,0,29,2,Fiber Optic,Month-to-Month,Mailed Check,100.15,2854.53,1,1
CUST0866,Female,0,8,4,Fiber Optic,One Year,Mailed Check,115.96,913.69,5,0
CUST0867,Female,0,5,4,Fiber Optic,Two Year,Mailed Check,68.79,288.09,1,1
CUST0868,Male,0,29,1,DSL,Two Year,Credit Card,30.97,847.53,6,0
CUST0869,Male,0,47,2,Fiber Optic,Two Year,Bank Transfer,74.8,3534.43,4,1
CUST0870,Female,0,68,3,DSL,Month-to-Month,Mailed Check,65.44,4490.41,2,0
CUST0871,Female,0,45,4,DSL,Month-to-Month,Bank Transfer,104.44,4667.33,1,1
CUST0872,Male,0,2,3,DSL,One Year,Mailed Check,29.81,98.22,1,0
CUST0873,Female,0,27,1,DSL,Two Year,Electronic Check,68.82,1913.72,3,1
CUST0874,Female,0,36,2,DSL,Month-to-Month,Electronic Check,35.0,1356.74,2,1
CUST0875,Male,0,36,2,No,Month-to-Month,Bank Transfer,52.47,1892.41,1,0
CUST0876,Female,0,26,4,DSL,One Year,Bank Transfer,93.74,2405.25,4,1
CUST0877,Female,0,43,2,Fiber Optic,Month-to-Month,Electronic Check,67.6,2856.68,2,0
CUST0878,Male,0,27,4,DSL,Month-to-Month,Credit Card,57.59,1499.84,1,0
CUST0879,Male,0,69,1,No,Month-to-Month,Electronic Check,59.45,4164.54,3,1
CUST0880,Male,1,20,2,Fiber Optic,One Year,Mailed Check,65.94,1243.05,2,1
CUST0881,Male,0,11,4,DSL,One Year,Credit Card,98.5,1144.39,4,1
CUST0882,Male,0,38,3,Fiber Optic,Month-to-Month,Electronic Check,109.21,4106.56,4,0
CUST0883,Female,0,6,4,Fiber Optic,One Year,Credit Card,115.53,658.92,1,1
CUST0884,Female,0,23,2,Fiber Optic,One Year,Credit Card,98.69,2262.29,4,1
CUST0885,Female,0,47,1,DSL,Month-to-Month,Credit Card,51.54,2387.2,0,1
CUST0886,Female,1,46,2,No,One Year,Bank Transfer,88.81,4131.86,3,1
CUST0887,Female,0,12,2,Fiber Optic,Month-to-Month,Electronic Check,63.76,855.79,3,1
CUST0888,Male,0,13,4,DSL,Month-to-Month,Bank Transfer,45.47,558.24,2,0
CUST0889,Female,0,62,3,Fiber Optic,Month-to-Month,Bank Transfer,104.09,6431.97,3,0
